docker compose up
[+] Running 16/16
 ✔ main-sql Pulled                                                                                                                                                        153.7s 
[+] Running 2/2
 ✔ Container main-sql    Recreated                                                                                                                                          3.8s 
 ✔ Container main-nosql  Recreated                                                                                                                                          3.3s 
Attaching to main-nosql, main-sql
main-sql  | The files belonging to this database system will be owned by user "postgres".
main-nosql  | INFO  2026-01-02 17:07:56,370 [shard 0:main] database - Keyspace system: Reading CF schema_columns id=296e9c04-9bec-3085-827d-c17d3df2122a version=8aba3be5-6206-37d9-8096-eaea206088f9 storage=/var/lib/scylla/data/system/schema_columns-296e9c049bec3085827dc17d3df2122a
main-nosql  | INFO  2026-01-02 17:07:56,370 [shard 0:main] database - Keyspace system: Reading CF schema_columnfamilies id=45f5b360-24bc-3f83-a363-1034ea4fa697 version=0e2f35a4-7701-3b62-b150-ff40b5c3bd91 storage=/var/lib/scylla/data/system/schema_columnfamilies-45f5b36024bc3f83a3631034ea4fa697
main-nosql  | INFO  2026-01-02 17:07:56,371 [shard 0:main] database - Keyspace system: Reading CF schema_keyspaces id=b0f22357-4458-3cdb-9631-c43e59ce3676 version=78ed4359-b28f-35ab-8337-0ec575c16766 storage=/var/lib/scylla/data/system/schema_keyspaces-b0f2235744583cdb9631c43e59ce3676
main-nosql  | INFO  2026-01-02 17:07:56,371 [shard 0:main] database - Keyspace system: Reading CF tablets id=fd4f7a46-96bd-3e73-91bf-99eb77e82a5c version=7699d5b9-8cc8-30a4-b0d7-c1b90d99f50e storage=/var/lib/scylla/data/system/tablets-fd4f7a4696bd3e7391bf99eb77e82a5c
main-nosql  | INFO  2026-01-02 17:07:56,371 [shard 0:main] database - Keyspace system: Reading CF view_building_tasks id=4fae43d9-1891-3155-82ae-ac4991a79070 version=8624635a-0b87-35db-a283-85728e95247f storage=/var/lib/scylla/data/system/view_building_tasks-4fae43d91891315582aeac4991a79070
main-nosql  | INFO  2026-01-02 17:07:56,372 [shard 0:main] database - Keyspace system: Reading CF dicts id=c9c77c6f-c08c-3303-9b94-65dd3d25f3ba version=09ac496b-dd80-3076-b2f9-842f2d345e8d storage=/var/lib/scylla/data/system/dicts-c9c77c6fc08c33039b9465dd3d25f3ba
main-nosql  | INFO  2026-01-02 17:07:56,372 [shard 0:main] database - Keyspace system: Reading CF view_build_status_v2 id=e0ab84ed-510d-374c-bcc0-973d28d13640 version=94c08ea5-c109-3def-8f30-d10d7f156faf storage=/var/lib/scylla/data/system/view_build_status_v2-e0ab84ed510d374cbcc0973d28d13640
main-nosql  | INFO  2026-01-02 17:07:56,372 [shard 0:main] database - Keyspace system: Reading CF cdc_streams_history id=9df87440-1a56-359f-93fe-0a659b6cbb26 version=e18b354a-76bf-346f-bb2c-64fcd94241c0 storage=/var/lib/scylla/data/system/cdc_streams_history-9df874401a56359f93fe0a659b6cbb26
main-nosql  | INFO  2026-01-02 17:07:56,372 [shard 0:main] database - Keyspace system: Reading CF service_levels_v2 id=961a7251-d58e-3169-ab49-3391eec5b75d version=e8b9ecff-d293-3e3a-b350-66db1e0c6ee3 storage=/var/lib/scylla/data/system/service_levels_v2-961a7251d58e3169ab493391eec5b75d
main-nosql  | INFO  2026-01-02 17:07:56,373 [shard 0:main] database - Keyspace system: Reading CF topology_requests id=b3068525-d0f2-39c2-8250-584f9b1bf460 version=c0d60460-56b3-35e2-a6de-0022f73bce59 storage=/var/lib/scylla/data/system/topology_requests-b3068525d0f239c28250584f9b1bf460
main-nosql  | INFO  2026-01-02 17:07:56,373 [shard 0:main] database - Keyspace system: Reading CF cdc_generations_v3 id=c697df3f-5539-3ef5-b003-843be7ba1422 version=c2f8dfed-cc7d-3ab2-bb60-2fa985d6be3c storage=/var/lib/scylla/data/system/cdc_generations_v3-c697df3f55393ef5b003843be7ba1422
main-nosql  | INFO  2026-01-02 17:07:56,373 [shard 0:main] database - Keyspace system: Reading CF discovery id=1ef3d792-4f26-3706-a049-fc39024f49c5 version=431ad718-f6cb-3eea-8f81-6cf410d7ce60 storage=/var/lib/scylla/data/system/discovery-1ef3d7924f263706a049fc39024f49c5
main-nosql  | INFO  2026-01-02 17:07:56,374 [shard 0:main] database - Keyspace system: Reading CF group0_history id=027e42f5-683a-3ed7-b404-a0100762063c version=fb2d07e3-5771-3937-955b-dd6afbd24917 storage=/var/lib/scylla/data/system/group0_history-027e42f5683a3ed7b404a0100762063c
main-nosql  | INFO  2026-01-02 17:07:56,374 [shard 0:main] database - Keyspace system: Reading CF raft id=3e17774c-57f5-3993-9625-327cbafbf5bb version=cb4c3d09-71a8-3fbd-a30b-5c3c132cd304 storage=/var/lib/scylla/data/system/raft-3e17774c57f539939625327cbafbf5bb
main-nosql  | INFO  2026-01-02 17:07:56,374 [shard 0:main] database - Keyspace system: Reading CF role_members id=ea2318da-4fdd-33d0-87c1-91435088e326 version=c6943cfa-1253-32fc-9cf7-bd881a828623 storage=/var/lib/scylla/data/system/role_members-ea2318da4fdd33d087c191435088e326
main-nosql  | INFO  2026-01-02 17:07:56,375 [shard 0:main] database - Keyspace system: Reading CF raft_snapshot_config id=43bba703-ec9d-3ae2-8011-d1f8476aa272 version=c485adda-07e3-353e-91ef-b0080fc511d6 storage=/var/lib/scylla/data/system/raft_snapshot_config-43bba703ec9d3ae28011d1f8476aa272
main-nosql  | INFO  2026-01-02 17:07:56,375 [shard 0:main] database - Keyspace system: Reading CF peer_events id=59dfeaea-8db2-3341-91ef-109974d81484 version=3666dd8d-67a2-37af-b83f-ac2f87951bc0 storage=/var/lib/scylla/data/system/peer_events-59dfeaea8db2334191ef109974d81484
main-nosql  | INFO  2026-01-02 17:07:56,375 [shard 0:main] database - Keyspace system: Reading CF commitlog_cleanups id=8cd016f4-846b-3ba2-9ed7-50eb431cd0e4 version=742133b3-db54-3085-8066-e2c9816e15ab storage=/var/lib/scylla/data/system/commitlog_cleanups-8cd016f4846b3ba29ed750eb431cd0e4
main-nosql  | INFO  2026-01-02 17:07:56,375 [shard 0:main] database - Keyspace system: Reading CF schema_aggregates id=a5fc57fc-9d6c-3bfd-a3fc-01ad54686fea version=4f202946-6654-3918-ba48-7986827d6728 storage=/var/lib/scylla/data/system/schema_aggregates-a5fc57fc9d6c3bfda3fc01ad54686fea
main-nosql  | INFO  2026-01-02 17:07:56,376 [shard 0:main] database - Keyspace system: Reading CF paxos id=b7b7f0c2-fd0a-3410-8c05-3ef614bb7c2d version=9dae4803-74c7-34c4-8406-9d002f7bd447 storage=/var/lib/scylla/data/system/paxos-b7b7f0c2fd0a34108c053ef614bb7c2d
main-nosql  | INFO  2026-01-02 17:07:56,376 [shard 0:main] database - Keyspace system: Reading CF cdc_streams_state id=0997ec18-9e18-3ede-8064-49eae76b683e version=7cefad29-2cff-39a2-a938-58bc2e28e192 storage=/var/lib/scylla/data/system/cdc_streams_state-0997ec189e183ede806449eae76b683e
main-nosql  | INFO  2026-01-02 17:07:56,376 [shard 0:main] database - Keyspace system: Reading CF corrupt_data id=0c2b57b8-3fa8-312d-bcd0-097198247a1f version=ab978e96-8af6-35f8-90f8-44ffdaa8b3a2 storage=/var/lib/scylla/data/system/corrupt_data-0c2b57b83fa8312dbcd0097198247a1f
main-nosql  | INFO  2026-01-02 17:07:56,376 [shard 0:main] database - Keyspace system: Reading CF hints id=2666e205-73ef-38b3-90fe-fecf96e8f0c7 version=92327ed9-2027-3f40-84d4-fe53b583f32b storage=/var/lib/scylla/data/system/hints-2666e20573ef38b390fefecf96e8f0c7
main-nosql  | INFO  2026-01-02 17:07:56,377 [shard 0:main] database - Keyspace system: Reading CF local id=7ad54392-bcdd-35a6-8417-4e047860b377 version=c8cb364f-e676-3306-a23f-c9f235907089 storage=/var/lib/scylla/data/system/local-7ad54392bcdd35a684174e047860b377
main-nosql  | INFO  2026-01-02 17:07:56,377 [shard 0:main] database - Keyspace system: Reading CF compactions_in_progress id=55080ab0-5d9c-3886-90a4-acb25fe1f77b version=29399fd0-851f-3849-9ae7-db4d9f72a91a storage=/var/lib/scylla/data/system/compactions_in_progress-55080ab05d9c388690a4acb25fe1f77b
main-nosql  | INFO  2026-01-02 17:07:56,377 [shard 0:main] database - Keyspace system: Reading CF batchlog id=0290003c-977e-397c-ac3e-fdfdc01d626b version=1f504ac7-350f-37aa-8a9e-105b1325d8e3 storage=/var/lib/scylla/data/system/batchlog-0290003c977e397cac3efdfdc01d626b
main-nosql  | INFO  2026-01-02 17:07:56,378 [shard 0:main] database - Keyspace system: Reading CF compaction_history id=b4dbb7b4-dc49-3fb5-b3bf-ce6e434832ca version=76d12eea-fe99-3390-828a-28474bb0e823 storage=/var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca
main-nosql  | INFO  2026-01-02 17:07:56,378 [shard 0:main] database - Keyspace system: Reading CF sstable_activity id=5a1ff267-ace0-3f12-8563-cfae6103c65e version=c852560d-4540-3561-94a2-fc2d140228ec storage=/var/lib/scylla/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e
main-nosql  | INFO  2026-01-02 17:07:56,378 [shard 0:main] database - Keyspace system: Reading CF IndexInfo id=9f5c6374-d485-3229-9a0a-5094af9ad1e3 version=c5e87d6a-788b-370f-9451-64d19aff1b5a storage=/var/lib/scylla/data/system/IndexInfo-9f5c6374d48532299a0a5094af9ad1e3
main-nosql  | INFO  2026-01-02 17:07:56,378 [shard 0:main] database - Keyspace system: Reading CF repair_history id=8e097009-c753-3518-a0ec-217f75f5dffa version=d831a1a1-ead9-3957-9f7b-dd3bf4294518 storage=/var/lib/scylla/data/system/repair_history-8e097009c7533518a0ec217f75f5dffa
main-nosql  | INFO  2026-01-02 17:07:56,378 [shard 0:main] database - Keyspace system: Reading CF scylla_local id=2972ec7f-fb20-38dd-aac1-d876f2e3fcbd version=51341235-72c8-3f46-b14f-e1b93fbb4207 storage=/var/lib/scylla/data/system/scylla_local-2972ec7ffb2038ddaac1d876f2e3fcbd
main-nosql  | INFO  2026-01-02 17:07:56,378 [shard 0:main] database - Keyspace system: Reading CF peers id=37f71aca-7dc2-383b-a706-72528af04d4f version=dcfa29ca-8136-3973-b0e4-525eb4e0742e storage=/var/lib/scylla/data/system/peers-37f71aca7dc2383ba70672528af04d4f
main-nosql  | INFO  2026-01-02 17:07:56,378 [shard 0:main] database - Keyspace system: Reading CF schema_usertypes id=3aa75225-4f82-350b-8d5c-430fa221fa0a version=9aa2d0a6-ec73-36a0-8ad7-1f97145e75b3 storage=/var/lib/scylla/data/system/schema_usertypes-3aa752254f82350b8d5c430fa221fa0a
main-nosql  | INFO  2026-01-02 17:07:56,379 [shard 0:main] database - Keyspace system: Reading CF large_rows id=40550f66-0858-39a0-9430-f27fc08034e9 version=086d8c3b-7779-30f9-8c7d-d490e20a587a storage=/var/lib/scylla/data/system/large_rows-40550f66085839a09430f27fc08034e9
main-nosql  | INFO  2026-01-02 17:07:56,379 [shard 0:main] database - Keyspace system: Reading CF role_permissions id=42d45091-4c22-3d60-994c-f4dde1153478 version=94ddd667-1941-3a98-995f-54eaf369ba5a storage=/var/lib/scylla/data/system/role_permissions-42d450914c223d60994cf4dde1153478
main-nosql  | INFO  2026-01-02 17:07:56,380 [shard 0:main] database - Keyspace system: Reading CF built_views id=4b3c50a9-ea87-3d76-9101-6dbc9c38494a version=7dd4fbd2-7793-3e91-911d-fdb02e3a9497 storage=/var/lib/scylla/data/system/built_views-4b3c50a9ea873d7691016dbc9c38494a
main-nosql  | INFO  2026-01-02 17:07:56,380 [shard 0:main] database - Keyspace system: Reading CF roles id=23392e27-9e45-3292-b429-12845e17c153 version=5fde116a-2d74-3107-90b5-22fa0ddac10e storage=/var/lib/scylla/data/system/roles-23392e279e453292b42912845e17c153
main-nosql  | INFO  2026-01-02 17:07:56,380 [shard 0:main] database - Keyspace system: Reading CF topology id=5be1feb3-929e-3df9-8da8-d771c36129a0 version=217f4aa9-4b87-3331-9798-b65c3151d68a storage=/var/lib/scylla/data/system/topology-5be1feb3929e3df98da8d771c36129a0
main-nosql  | INFO  2026-01-02 17:07:56,381 [shard 0:main] database - Keyspace system: Reading CF range_xfers id=55d76438-4e55-3f8b-9f6e-676d4af3976d version=037f35d3-573f-33a2-a3c4-8ffe6eaebb90 storage=/var/lib/scylla/data/system/range_xfers-55d764384e553f8b9f6e676d4af3976d
main-nosql  | INFO  2026-01-02 17:07:56,381 [shard 0:main] database - Keyspace system: Reading CF size_estimates id=618f817b-005f-3678-b8a4-53f3930b8e86 version=613ab070-8bfb-3118-aa00-227fc6375dd4 storage=/var/lib/scylla/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86
main-nosql  | INFO  2026-01-02 17:07:56,381 [shard 0:main] database - Keyspace system: Reading CF large_partitions id=8a7fe624-96b0-34b1-b90e-f71bddcdd2d3 version=f62deb77-a400-3cbe-a489-8ee134c20d9d storage=/var/lib/scylla/data/system/large_partitions-8a7fe62496b034b1b90ef71bddcdd2d3
main-nosql  | INFO  2026-01-02 17:07:56,381 [shard 0:main] database - Keyspace system: Reading CF scylla_table_schema_history id=0191a53e-40f0-31d4-9171-b0d19ffb17b4 version=fefc4525-f763-30fe-9e38-ace85f1fd778 storage=/var/lib/scylla/data/system/scylla_table_schema_history-0191a53e40f031d49171b0d19ffb17b4
main-nosql  | INFO  2026-01-02 17:07:56,382 [shard 0:main] database - Keyspace system: Reading CF raft_snapshots id=6fa537a7-7e97-344e-9034-b69c7ef69be6 version=aa7dfdf3-05b5-389e-8c69-96171192c454 storage=/var/lib/scylla/data/system/raft_snapshots-6fa537a77e97344e9034b69c7ef69be6
main-nosql  | INFO  2026-01-02 17:07:56,382 [shard 0:main] database - Keyspace system: Reading CF role_attributes id=f7c2e5a6-f361-3cbd-936a-91c7c1e1051d version=de42c8f2-2054-388f-9469-4eec740291ec storage=/var/lib/scylla/data/system/role_attributes-f7c2e5a6f3613cbd936a91c7c1e1051d
main-nosql  | INFO  2026-01-02 17:07:56,382 [shard 0:main] database - Keyspace system: Reading CF large_cells id=ead8bbc5-f146-3ae1-9f71-0b11f9a1d296 version=b1d2e97c-c06d-3ad5-a50b-2895610e3b84 storage=/var/lib/scylla/data/system/large_cells-ead8bbc5f1463ae19f710b11f9a1d296
main-nosql  | INFO  2026-01-02 17:07:56,382 [shard 0:main] database - Keyspace system: Reading CF views_builds_in_progress id=b7f2c108-78cd-3c80-9cd5-d609b2bd149c version=3b4570f3-b3d5-3131-82c6-703495f4efa7 storage=/var/lib/scylla/data/system/views_builds_in_progress-b7f2c10878cd3c809cd5d609b2bd149c
main-nosql  | INFO  2026-01-02 17:07:56,383 [shard 0:main] database - Keyspace system: Reading CF scylla_views_builds_in_progress id=a04c7bfd-1e13-36c9-a44d-f22da352281d version=08b2ace6-46f2-3666-82c2-4fc531ee6e19 storage=/var/lib/scylla/data/system/scylla_views_builds_in_progress-a04c7bfd1e1336c9a44df22da352281d
main-nosql  | INFO  2026-01-02 17:07:56,383 [shard 0:main] database - Keyspace system: Reading CF truncated id=38c19fd0-fb86-3310-a4b7-0d0cc66628aa version=26855f4b-1fc1-35f8-ad96-4152a9835ddb storage=/var/lib/scylla/data/system/truncated-38c19fd0fb863310a4b70d0cc66628aa
main-nosql  | INFO  2026-01-02 17:07:56,383 [shard 0:main] database - Keyspace system: Reading CF cdc_local id=0bcaffd4-0c83-3ead-ad13-dc1d5015b77c version=f9f1483c-8f8a-3947-b0e7-97ced0a99de9 storage=/var/lib/scylla/data/system/cdc_local-0bcaffd40c833eadad13dc1d5015b77c
main-nosql  | INFO  2026-01-02 17:07:56,618 [shard 0:main] sstable_directory - Found temporary sstable directory: /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/3gwq_1b93_56gyo2qnyg5i5ilx2a.sstable, removing
main-nosql  | INFO  2026-01-02 17:07:56,619 [shard 0:main] sstable_directory - Found temporary sstable directory: /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/3gwq_1b93_56gyo2iu6pahyjmroi.sstable, removing
main-nosql  | INFO  2026-01-02 17:07:56,619 [shard 0:main] sstable_directory - Found temporary sstable directory: /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/3gwq_1b93_55ttc277dnq5n3uzz6.sstable, removing
main-nosql  | INFO  2026-01-02 17:07:56,619 [shard 0:main] sstable_directory - Found temporary sstable directory: /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/3gwq_1b93_55ttc2nrbyj7xlnu02.sstable, removing
main-nosql  | INFO  2026-01-02 17:07:57,478 [shard 0:main] sstable_directory - Removing file /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/me-3gwq_1b93_55ttc277dnq5n3uzz6-big-TOC.txt.tmp
main-nosql  | INFO  2026-01-02 17:07:57,478 [shard 1:main] sstable_directory - Removing file /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/me-3gwq_1b93_55ttc2nrbyj7xlnu02-big-TOC.txt.tmp
main-nosql  | INFO  2026-01-02 17:07:57,478 [shard 6:main] sstable_directory - Removing file /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/me-3gwq_1b93_56gyo2iu6pahyjmroi-big-TOC.txt.tmp
main-nosql  | INFO  2026-01-02 17:07:57,480 [shard 7:main] sstable_directory - Removing file /var/lib/scylla/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/me-3gwq_1b93_56gyo2qnyg5i5ilx2a-big-TOC.txt.tmp
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature MS_SSTABLE_FORMAT is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TRUNCATE_AS_TOPOLOGY_OPERATION is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLETS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TYPED_ERRORS_IN_READ_RPC is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature AGGREGATE_STORAGE_OPTIONS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature SECONDARY_INDEXES_ON_STATIC_COLUMNS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TOPOLOGY_REQUESTS_TYPE_COLUMN is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature RANGE_TOMBSTONE_AND_DEAD_ROWS_DETECTION is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature LARGE_COLLECTION_DETECTION is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature UDA_NATIVE_PARALLELIZED_AGGREGATION is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature MAINTENANCE_TENANT is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLE_DIGEST_INSENSITIVE_TO_EXPIRY is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature REPAIR_MSG_SPLIT is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature CDC_GENERATIONS_V2 is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature NATIVE_REVERSE_QUERIES is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature PARALLELIZED_AGGREGATION is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature SEPARATE_PAGE_SIZE_AND_SAFETY_LIMIT is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature RANGE_SCAN_DATA_VARIANT is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature COLLECTION_INDEXING is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature GROUP0_SCHEMA_VERSIONING is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature SUPPORTS_RAFT_CLUSTER_MANAGEMENT is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature UDA is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_MERGE is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature EMPTY_REPLICA_PAGES is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TOMBSTONE_GC_OPTIONS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature SUPPORTS_CONSISTENT_TOPOLOGY_CHANGES is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature ALTERNATOR_TTL is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature VIEW_BUILD_STATUS_ON_GROUP0 is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature VIEWS_WITH_TABLETS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature GROUP0_LIMITED_VOTERS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature COMPACTION_HISTORY_UPGRADE is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature FRAGMENTED_COMMITLOG_ENTRIES is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature EMPTY_REPLICA_MUTATION_PAGES is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature FILE_STREAM is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_INCREMENTAL_REPAIR is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TOPOLOGY_GLOBAL_REQUEST_QUEUE is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature ADDRESS_NODES_BY_HOST_IDS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature REPAIR_BASED_TABLET_REBUILD is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_RACK_AWARE_VIEW_PAIRING is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_MIGRATION_VIRTUAL_TASK is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_RESIZE_VIRTUAL_TASK is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_REPAIR_SCHEDULER is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature IN_MEMORY_TABLES is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature COLOCATED_TABLETS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature WORKLOAD_PRIORITIZATION is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature COMPRESSION_DICTS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature CDC_WITH_TABLETS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_OPTIONS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature ZERO_TOKEN_NODES is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature TABLET_LOAD_STATS_V2 is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature SSTABLE_COMPRESSION_DICTS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature LWT_WITH_TABLETS is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature ENFORCED_RAFT_RPC_SCHEDULING_GROUP is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature LOAD_AND_STREAM_ABORT_RPC_MESSAGE is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature HOST_ID_BASED_HINTED_HANDOFF is enabled
main-nosql  | INFO  2026-01-02 17:07:57,632 [shard 0:main] features - Feature VIEW_BUILDING_COORDINATOR is enabled
main-nosql  | INFO  2026-01-02 17:07:57,635 [shard 0:main] init - replaying schema commit log
main-nosql  | INFO  2026-01-02 17:07:57,636 [shard 0:main] commitlog_replayer - Replaying /var/lib/scylla/commitlog/schema/SchemaLog-4-35019112.log, /var/lib/scylla/commitlog/schema/SchemaLog-4-35019114.log
main-nosql  | WARN  2026-01-02 17:07:58,290 [shard 0:main] commitlog_replayer - Corrupted file: /var/lib/scylla/commitlog/schema/SchemaLog-4-35019112.log. 4096 bytes skipped.
main-nosql  | INFO  2026-01-02 17:07:58,290 [shard 0:main] commitlog_replayer - Log replay complete, 481 replayed mutations (0 invalid, 0 skipped)
main-nosql  | INFO  2026-01-02 17:07:58,291 [shard 0:main] init - replaying schema commit log - flushing memtables
main-sql    | 2026-01-02 17:08:01.802 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 120.00 s, current path: ./base/5/3599
main-sql    | 2026-01-02 17:08:11.711 UTC [38] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:08:11.713 UTC [39] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:08:11.961 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 130.16 s, current path: ./base/5/2616_vm
main-sql    | 2026-01-02 17:08:22.331 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 140.53 s, current path: ./base/5/3603_vm
main-sql    | 2026-01-02 17:08:31.824 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 150.02 s, current path: ./base/5/13462
main-sql    | 2026-01-02 17:08:41.903 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 160.10 s, current path: ./base/5/2660
main-sql    | 2026-01-02 17:08:51.920 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 170.12 s, current path: ./base/5/2690
main-sql    | 2026-01-02 17:09:02.223 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 180.42 s, current path: pg_tblspc
main-sql    | 2026-01-02 17:09:02.412 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
main-sql    | 2026-01-02 17:09:03.439 UTC [29] LOG:  redo starts at 0/1509EF0
main-sql    | 2026-01-02 17:09:05.616 UTC [29] LOG:  invalid record length at 0/192DE68: wanted 24, got 0
main-sql    | 2026-01-02 17:09:05.616 UTC [29] LOG:  redo done at 0/192DE20 system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 2.17 s
main-sql    | 2026-01-02 17:09:07.566 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
main-nosql  | INFO  2026-01-02 17:09:08,225 [shard 0:main] init - replaying schema commit log - removing old commitlog segments
main-nosql  | INFO  2026-01-02 17:09:08,355 [shard 0:main] init - starting gossip address map
main-nosql  | INFO  2026-01-02 17:09:09,242 [shard 0:main] init - starting compressor_tracker
main-nosql  | INFO  2026-01-02 17:09:09,243 [shard 0:main] init - starting messaging service
main-nosql  | INFO  2026-01-02 17:09:09,528 [shard 0:main] init - starting gossiper
main-nosql  | WARN  2026-01-02 17:09:09,528 [shard 0:main] init - Using default cluster name is not recommended. Using a unique cluster name will reduce the chance of adding nodes to the wrong cluster by mistake
main-nosql  | INFO  2026-01-02 17:09:09,664 [shard 0:main] init - seeds={172.18.0.3}, listen_address=172.18.0.3, broadcast_address=172.18.0.3
